. src/units/agent.h
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:675:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const signed char*)’
  675 |     operator<<(basic_ostream<char, _Traits>& __out, const signed char* __s)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:675:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:680:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const unsigned char*)’
  680 |     operator<<(basic_ostream<char, _Traits>& __out, const unsigned char* __s)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:680:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:689:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const wchar_t*)’ (deleted)
  689 |     operator<<(basic_ostream<char, _Traits>&, const wchar_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:689:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:694:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const char8_t*)’ (deleted)
  694 |     operator<<(basic_ostream<char, _Traits>&, const char8_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:694:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:699:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const char16_t*)’ (deleted)
  699 |     operator<<(basic_ostream<char, _Traits>&, const char16_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:699:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:703:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const char32_t*)’ (deleted)
  703 |     operator<<(basic_ostream<char, _Traits>&, const char32_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:703:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:709:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, const char8_t*)’ (deleted)
  709 |     operator<<(basic_ostream<wchar_t, _Traits>&, const char8_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:709:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:714:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, const char16_t*)’ (deleted)
  714 |     operator<<(basic_ostream<wchar_t, _Traits>&, const char16_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:714:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:718:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, const char32_t*)’ (deleted)
  718 |     operator<<(basic_ostream<wchar_t, _Traits>&, const char32_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:718:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/ostream:801:5: note: candidate: ‘template<class _Ostream, class _Tp> _Ostream&& std::operator<<(_Ostream&&, const _Tp&)’
  801 |     operator<<(_Ostream&& __os, const _Tp& __x)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:801:5: note:   template argument deduction/substitution failed:
/usr/include/c++/13/ostream: In substitution of ‘template<class _Ostream, class _Tp> _Ostream&& std::operator<<(_Ostream&&, const _Tp&) [with _Ostream = std::__cxx11::basic_stringstream<char>&; _Tp = std::basic_filebuf<char>*]’:
src/units/agent.cpp:116:41:   required from here
/usr/include/c++/13/ostream:801:5: error: template constraint failure for ‘template<class _Os, class _Tp>  requires (__derived_from_ios_base<_Os>) && requires(_Os& __os, const _Tp& __t) {__os << __t;} using std::__rvalue_stream_insertion_t = _Os&&’
/usr/include/c++/13/ostream:801:5: note: constraints not satisfied
/usr/include/c++/13/ostream: In substitution of ‘template<class _Os, class _Tp>  requires (__derived_from_ios_base<_Os>) && requires(_Os& __os, const _Tp& __t) {__os << __t;} using std::__rvalue_stream_insertion_t = _Os&& [with _Os = std::__cxx11::basic_stringstream<char>&; _Tp = std::basic_filebuf<char>*]’:
/usr/include/c++/13/ostream:801:5:   required by substitution of ‘template<class _Ostream, class _Tp> _Ostream&& std::operator<<(_Ostream&&, const _Tp&) [with _Ostream = std::__cxx11::basic_stringstream<char>&; _Tp = std::basic_filebuf<char>*]’
src/units/agent.cpp:116:41:   required from here
/usr/include/c++/13/ostream:768:13:   required for the satisfaction of ‘__derived_from_ios_base<_Os>’ [with _Os = std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >&]
/usr/include/c++/13/ostream:768:39: note: the expression ‘is_class_v<_Tp> [with _Tp = std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >&]’ evaluated to ‘false’
  768 |     concept __derived_from_ios_base = is_class_v<_Tp>
      |                                       ^~~~~~~~~~~~~~~
In file included from /usr/include/c++/13/random:51,
                 from src/data_management/data_types.h:6,
                 from src/units/brain_nodes/output_node.h:2,
                 from src/units/brain_nodes/input_node.h:3,
                 from src/units/brain.h:6:
/usr/include/c++/13/bits/random.h:1341:5: note: candidate: ‘template<class _RandomNumberEngine, long unsigned int __w, class _UIntType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const independent_bits_engine<_RandomNumberEngine, __w, _UIntType>&)’
 1341 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.h:1341:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
In file included from /usr/include/c++/13/random:53:
/usr/include/c++/13/bits/random.tcc:910:5: note: candidate: ‘template<class _IntType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const uniform_int_distribution<_IntType>&)’
  910 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:910:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/bits/random.tcc:968:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const uniform_real_distribution<_RealType>&)’
  968 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:968:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/bits/random.tcc:2145:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const cauchy_distribution<_RealType>&)’
 2145 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:2145:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/bits/random.tcc:1029:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const bernoulli_distribution&)’
 1029 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1029:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/bits/random.tcc:1110:5: note: candidate: ‘template<class _IntType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const geometric_distribution<_IntType>&)’
 1110 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1110:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/bits/random.tcc:1762:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const exponential_distribution<_RealType>&)’
 1762 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1762:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:116:41: note:   ‘std::stringstream’ {aka ‘std::__cxx11::basic_stringstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  116 |         writtenData << CurrentLog.rdbuf();
      |                                         ^
/usr/include/c++/13/bits/random.tcc:2539:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const weibull_distribution<_RealType>&)’
